#multi:
,mass A,,,,,,,mass B,,,,,,,
t,x,y,r,θ,ω,α,frame,x,y,r,θ,ω,α,frame,
7.174,46.98,2.010,47.03,2.4,-57.0,-49.2,215,-46.98,-2.010,47.03,-177.6,-57.0,-49.2,215
7.207,47.19,0.149,47.19,0.2,-59.9,-13.7,216,-47.19,-0.149,47.19,-179.8,-59.9,-13.7,216
7.241,46.88,-1.266,46.90,-1.5,-53.8,146.5,217,-46.88,1.266,46.90,-181.5,-53.8,146.5,217
7.274,47.32,-2.818,47.40,-3.4,-52.3,2.9,218,-47.32,2.818,47.40,-183.4,-52.3,2.9,218
7.307,46.88,-4.134,47.06,-5.0,-51.9,38.8,219,-46.88,4.134,47.06,-185.0,-51.9,38.8,219
7.341,46.97,-5.659,47.31,-6.9,-51.6,-10.0,220,-46.97,5.659,47.31,-186.9,-51.6,-10.0,220
7.374,46.58,-6.945,47.10,-8.5,-50.8,151.9,221,-46.58,6.945,47.10,-188.5,-50.8,151.9,221
7.407,46.70,-8.456,47.46,-10.3,-44.0,37.2,222,-46.70,8.456,47.46,-190.3,-44.0,37.2,222
7.441,46.18,-9.324,47.11,-11.4,-43.9,-50.1,223,-46.18,9.324,47.11,-191.4,-43.9,-50.1,223
7.474,46.31,-10.86,47.56,-13.2,-51.6,-198.2,224,-46.31,10.86,47.56,-193.2,-51.6,-198.2,224
7.508,45.58,-12.09,47.16,-14.9,-54.6,168.0,225,-45.58,12.09,47.16,-194.9,-54.6,168.0,225
7.541,45.57,-13.79,47.62,-16.8,-44.2,181.6,226,-45.57,13.79,47.62,-196.8,-44.2,181.6,226
7.574,44.91,-14.42,47.17,-17.8,-36.4,-72.0,227,-44.91,14.42,47.17,-197.8,-36.4,-72.0,227
7.608,44.79,-15.66,47.45,-19.3,-52.1,-124.9,228,-44.79,15.66,47.45,-199.3,-52.1,-124.9,228
7.641,44.22,-17.23,47.46,-21.3,-47.8,103.9,229,-44.22,17.23,47.46,-201.3,-47.8,103.9,229
7.674,43.92,-18.16,47.53,-22.5,-39.8,179.0,230,-43.92,18.16,47.53,-202.5,-39.8,179.0,230
7.708,43.57,-19.34,47.67,-23.9,-39.6,-27.7,231,-43.57,19.34,47.67,-203.9,-39.6,-27.7,231
7.741,43.04,-20.17,47.53,-25.1,-39.1,179.7,232,-43.04,20.17,47.53,-205.1,-39.1,179.7,232
7.774,42.77,-21.37,47.81,-26.5,-31.2,77.4,233,-42.77,21.37,47.81,-206.5,-31.2,77.4,233
7.808,42.29,-21.72,47.54,-27.2,-28.5,69.7,234,-42.29,21.72,47.54,-207.2,-28.5,69.7,234
7.841,42.14,-22.83,47.93,-28.5,-31.8,-0.6,235,-42.14,22.83,47.93,-208.5,-31.8,-0.6,235
7.875,41.50,-23.30,47.60,-29.3,-25.5,14.6,236,-41.50,23.30,47.60,-209.3,-25.5,14.6,236
7.908,41.46,-24.09,47.95,-30.2,-30.9,98.4,237,-41.46,24.09,47.95,-210.2,-30.9,98.4,237
7.941,40.65,-24.78,47.61,-31.4,-22.5,265.0,238,-40.65,24.78,47.61,-211.4,-22.5,265.0,238
7.975,41.02,-25.30,48.19,-31.7,-8.5,110.3,239,-41.02,25.30,48.19,-211.7,-8.5,110.3,239
8.008,40.30,-25.12,47.48,-31.9,-16.0,39.0,240,-40.30,25.12,47.48,-211.9,-16.0,39.0,240
8.041,40.72,-26.17,48.41,-32.7,-10.1,-75.9,241,-40.72,26.17,48.41,-212.7,-10.1,-75.9,241
8.075,40.08,-25.64,47.58,-32.6,-13.6,186.9,242,-40.08,25.64,47.58,-212.6,-13.6,186.9,242
8.108,40.09,-26.67,48.15,-33.6,-7.7,132.2,243,-40.09,26.67,48.15,-213.6,-7.7,132.2,243
8.141,39.65,-25.87,47.34,-33.1,5.7,101.4,244,-39.65,25.87,47.34,-213.1,5.7,101.4,244
8.175,40.48,-26.54,48.40,-33.3,-6.6,-184.2,245,-40.48,26.54,48.40,-213.3,-6.6,-184.2,245
8.208,39.64,-26.30,47.57,-33.6,-6.4,102.2,246,-39.64,26.30,47.57,-213.6,-6.4,102.2,246
8.242,40.23,-26.81,48.34,-33.7,0.8,81.2,247,-40.23,26.81,48.34,-213.7,0.8,81.2,247
8.275,39.67,-26.27,47.58,-33.5,0.5,193.6,248,-39.67,26.27,47.58,-213.5,0.5,193.6,248
8.308,40.18,-26.75,48.27,-33.7,9.8,90.6,249,-40.18,26.75,48.27,-213.7,9.8,90.6,249
8.342,40.01,-25.85,47.63,-32.9,12.7,-31.4,250,-40.01,25.85,47.63,-212.9,12.7,-31.4,250
8.375,40.57,-26.15,48.27,-32.8,2.5,36.1,251,-40.57,26.15,48.27,-212.8,2.5,36.1,251
8.408,40.15,-25.77,47.71,-32.7,15.2,766.9,252,-40.15,25.77,47.71,-212.7,15.2,766.9,252
8.442,40.99,-25.40,48.22,-31.8,53.2,-305.5,253,-40.99,25.40,48.22,-211.8,53.2,-305.5,253
8.475,42.06,-23.45,48.16,-29.1,10.4,-564.5,254,-42.06,23.45,48.16,-209.1,10.4,-564.5,254
8.508,41.23,-24.88,48.16,-31.1,-14.2,31.0,255,-41.23,24.88,48.16,-211.1,-14.2,31.0,255
8.542,42.21,-24.46,48.79,-30.1,34.4,893.3,256,-42.21,24.46,48.79,-210.1,34.4,893.3,256
8.575,41.87,-23.03,47.79,-28.8,40.0,-140.6,257,-41.87,23.03,47.79,-208.8,40.0,-140.6,257
8.609,42.45,-22.02,47.82,-27.4,26.9,-160.6,258,-42.45,22.02,47.82,-207.4,26.9,-160.6,258
8.642,42.59,-21.71,47.81,-27.0,23.3,-73.0,259,-42.59,21.71,47.81,-207.0,23.3,-73.0,259
8.675,43.28,-20.98,48.10,-25.9,28.2,135.7,260,-43.28,20.98,48.10,-205.9,28.2,135.7,260
8.709,43.22,-20.28,47.74,-25.1,28.2,131.0,261,-43.22,20.28,47.74,-205.1,28.2,131.0,261
8.742,43.79,-19.48,47.93,-24.0,38.9,147.4,262,-43.79,19.48,47.93,-204.0,38.9,147.4,262
8.775,43.91,-18.22,47.54,-22.5,39.1,12.2,263,-43.91,18.22,47.54,-202.5,39.1,12.2,263
8.809,44.66,-17.48,47.96,-21.4,37.4,92.9,264,-44.66,17.48,47.96,-201.4,37.4,92.9,264
8.842,44.61,-16.27,47.49,-20.0,45.9,147.1,265,-44.61,16.27,47.49,-200.0,45.9,147.1,265
8.876,45.49,-15.06,47.91,-18.3,48.8,-155.4,266,-45.49,15.06,47.91,-198.3,48.8,-155.4,266
8.909,45.38,-13.68,47.40,-16.8,35.5,-156.4,267,-45.38,13.68,47.40,-196.8,35.5,-156.4,267
8.942,46.02,-13.15,47.86,-16.0,34.4,119.7,268,-46.02,13.15,47.86,-196.0,34.4,119.7,268
8.976,45.82,-11.84,47.32,-14.5,47.2,152.5,269,-45.82,11.84,47.32,-194.5,47.2,152.5,269
9.009,46.69,-10.61,47.88,-12.8,44.9,45.2,270,-46.69,10.61,47.88,-192.8,44.9,45.2,270
9.042,46.24,-9.396,47.18,-11.5,47.1,-5.5,271,-46.24,9.396,47.18,-191.5,47.1,-5.5,271
9.076,46.96,-7.991,47.63,-9.7,48.5,-59.2,272,-46.96,7.991,47.63,-189.7,48.5,-59.2,272
9.109,46.89,-6.800,47.38,-8.3,40.4,-5.8,273,-46.89,6.800,47.38,-188.3,40.4,-5.8,273
9.142,47.20,-5.761,47.55,-7.0,47.3,-97.4,274,-47.20,5.761,47.55,-187.0,47.3,-97.4,274
9.176,47.09,-4.199,47.27,-5.1,39.0,91.9,275,-47.09,4.199,47.27,-185.1,39.0,91.9,275
9.209,47.32,-3.604,47.46,-4.4,44.3,-5.1,276,-47.32,3.604,47.46,-184.4,44.3,-5.1,276
9.243,47.02,-1.759,47.05,-2.1,49.7,100.3,277,-47.02,1.759,47.05,-182.1,49.7,100.3,277
9.276,47.20,-0.853,47.21,-1.0,41.8,-160.5,278,-47.20,0.853,47.21,-181.0,41.8,-160.5,278
9.309,47.04,0.533,47.05,0.6,44.7,104.8,279,-47.04,-0.533,47.05,-179.4,44.7,104.8,279
9.343,47.20,1.604,47.23,1.9,45.1,-102.5,280,-47.20,-1.604,47.23,-178.1,45.1,-102.5,280
9.376,46.97,3.001,47.07,3.7,41.8,-25.8,281,-46.97,-3.001,47.07,-176.3,41.8,-25.8,281
9.409,46.93,3.887,47.09,4.7,38.8,-70.2,282,-46.93,-3.887,47.09,-175.3,38.8,-70.2,282
9.443,46.66,5.108,46.94,6.2,40.9,-10.4,283,-46.66,-5.108,46.94,-173.8,40.9,-10.4,283
9.476,46.55,6.100,46.94,7.5,36.0,-46.5,284,-46.55,-6.100,46.94,-172.5,36.0,-46.5,284
9.509,46.52,7.078,47.06,8.7,38.0,16.6,285,-46.52,-7.078,47.06,-171.3,38.0,16.6,285
9.543,46.29,8.162,47.00,10.0,38.2,-157.1,286,-46.29,-8.162,47.00,-170.0,38.2,-157.1,286
9.576,46.17,9.144,47.07,11.2,27.7,-54.7,287,-46.17,-9.144,47.07,-168.8,27.7,-54.7,287
9.610,45.90,9.628,46.90,11.8,30.9,8.6,288,-45.90,-9.628,46.90,-168.2,30.9,8.6,288
9.643,45.84,10.80,47.09,13.3,33.9,11.9,289,-45.84,-10.80,47.09,-166.7,33.9,11.9,289
9.676,45.45,11.43,46.86,14.1,27.3,-112.2,290,-45.45,-11.43,46.86,-165.9,27.3,-112.2,290
9.710,45.45,12.25,47.07,15.1,28.3,24.4,291,-45.45,-12.25,47.07,-164.9,28.3,24.4,291
9.743,44.99,12.90,46.80,16.0,28.3,12.3,292,-44.99,-12.90,46.80,-164.0,28.3,12.3,292
9.776,45.13,13.78,47.18,17.0,29.5,-15.2,293,-45.13,-13.78,47.18,-163.0,29.5,-15.2,293
9.810,44.58,14.46,46.87,18.0,27.6,-15.8,294,-44.58,-14.46,46.87,-162.0,27.6,-15.8,294
9.843,44.62,15.20,47.14,18.8,27.5,-344.9,295,-44.62,-15.20,47.14,-161.2,27.5,-344.9,295
9.877,44.31,15.95,47.09,19.8,8.4,-203.9,296,-44.31,-15.95,47.09,-160.2,8.4,-203.9,296
9.910,44.47,15.64,47.15,19.4,5.0,-12.4,297,-44.47,-15.64,47.15,-160.6,5.0,-12.4,297
9.943,44.07,16.16,46.94,20.1,16.6,321.5,298,-44.07,-16.16,46.94,-159.9,16.6,321.5,298
9.977,43.91,16.40,46.87,20.5,20.7,-46.8,299,-43.91,-16.40,46.87,-159.5,20.7,-46.8,299
10.010,43.78,17.26,47.06,21.5,19.0,-139.4,300,-43.78,-17.26,47.06,-158.5,19.0,-139.4,300
10.043,43.53,17.37,46.87,21.8,6.6,-289.7,301,-43.53,-17.37,46.87,-158.2,6.6,-289.7,301
10.077,43.57,17.57,46.97,22.0,1.9,-103.2,302,-43.57,-17.57,46.97,-158.0,1.9,-103.2,302
10.110,43.70,17.55,47.09,21.9,-1.6,-77.0,303,-43.70,-17.55,47.09,-158.1,-1.6,-77.0,303
10.143,43.71,17.53,47.09,21.9,-2.2,-217.7,304,-43.71,-17.53,47.09,-158.1,-2.2,-217.7,304
10.177,43.59,17.38,46.93,21.7,-15.0,-154.3,305,-43.59,-17.38,46.93,-158.3,-15.0,-154.3,305
10.210,43.86,16.70,46.93,20.8,-16.9,80.6,306,-43.86,-16.70,46.93,-159.2,-16.9,80.6,306
10.244,43.95,16.52,46.96,20.6,-5.5,149.1,307,-43.95,-16.52,46.96,-159.4,-5.5,149.1,307
10.277,44.00,16.43,46.97,20.5,-7.3,-202.1,308,-44.00,-16.43,46.97,-159.5,-7.3,-202.1,308
10.310,44.07,16.14,46.93,20.1,-19.2,-182.4,309,-44.07,-16.14,46.93,-159.9,-19.2,-182.4,309
10.344,44.44,15.47,47.05,19.2,-22.1,66.3,310,-44.44,-15.47,47.05,-160.8,-22.1,66.3,310
10.377,44.53,15.02,46.99,18.6,-12.6,-113.2,311,-44.53,-15.02,46.99,-161.4,-12.6,-113.2,311
10.410,44.79,14.86,47.19,18.4,-26.6,-89.1,312,-44.79,-14.86,47.19,-161.6,-26.6,-89.1,312
10.444,44.88,13.61,46.90,16.9,-26.9,-168.5,313,-44.88,-13.61,46.90,-163.1,-26.9,-168.5,313
10.477,45.18,13.44,47.14,16.6,-27.5,107.0,314,-45.18,-13.44,47.14,-163.4,-27.5,107.0,314
10.511,45.32,12.17,46.92,15.0,-29.9,-168.8,315,-45.32,-12.17,46.92,-165.0,-29.9,-168.8,315
10.544,45.68,11.87,47.19,14.6,-29.3,80.9,316,-45.68,-11.87,47.19,-165.4,-29.3,80.9,316
10.577,45.81,10.64,47.03,13.1,-32.9,-145.0,317,-45.81,-10.64,47.03,-166.9,-32.9,-145.0,317
10.611,46.10,10.11,47.20,12.4,-31.8,83.6,318,-46.10,-10.11,47.20,-167.6,-31.8,83.6,318
10.644,46.06,8.908,46.91,10.9,-33.5,-71.8,319,-46.06,-8.908,46.91,-169.1,-33.5,-71.8,319
10.677,46.54,8.320,47.28,10.1,-31.4,62.7,320,-46.54,-8.320,47.28,-169.9,-31.4,62.7,320
10.711,46.42,7.226,46.98,8.8,-33.4,-88.7,321,-46.42,-7.226,46.98,-171.2,-33.4,-88.7,321
10.744,46.87,6.511,47.32,7.9,-34.0,52.5,322,-46.87,-6.511,47.32,-172.1,-34.0,52.5,322
10.777,46.61,5.375,46.92,6.6,-33.2,-24.8,323,-46.61,-5.375,46.92,-173.4,-33.2,-24.8,323
10.811,47.05,4.688,47.28,5.7,-32.2,3.8,324,-47.05,-4.688,47.28,-174.3,-32.2,3.8,324
10.844,46.82,3.629,46.96,4.4,-35.8,-67.6,325,-46.82,-3.629,46.96,-175.6,-35.8,-67.6,325
10.878,47.19,2.724,47.27,3.3,-35.1,1.0,326,-47.19,-2.724,47.27,-176.7,-35.1,1.0,326
10.911,46.88,1.709,46.91,2.1,-36.4,-26.9,327,-46.88,-1.709,46.91,-177.9,-36.4,-26.9,327
10.944,47.34,0.724,47.35,0.9,-36.7,-33.4,328,-47.34,-0.724,47.35,-179.1,-36.7,-33.4,328
10.978,47.10,-0.296,47.10,-0.4,-38.5,47.8,329,-47.10,0.296,47.10,-180.4,-38.5,47.8,329
11.011,47.32,-1.398,47.34,-1.7,-34.6,-80.3,330,-47.32,1.398,47.34,-181.7,-34.6,-80.3,330
11.044,46.97,-2.190,47.02,-2.7,-40.5,37.0,331,-46.97,2.190,47.02,-182.7,-40.5,37.0,331
11.078,47.25,-3.633,47.39,-4.4,-38.1,-61.1,332,-47.25,3.633,47.39,-184.4,-38.1,-61.1,332
11.111,46.79,-4.267,46.99,-5.2,-37.2,108.4,333,-46.79,4.267,46.99,-185.2,-37.2,108.4,333
11.144,47.09,-5.683,47.43,-6.9,-38.2,21.4,334,-47.09,5.683,47.43,-186.9,-38.2,21.4,334
11.178,46.63,-6.353,47.06,-7.8,-30.0,171.4,335,-46.63,6.353,47.06,-187.8,-30.0,171.4,335
11.211,46.79,-7.316,47.36,-8.9,-30.1,-238.4,336,-46.79,7.316,47.36,-188.9,-30.1,-238.4,336
11.245,46.53,-8.006,47.21,-9.8,-42.1,-40.4,337,-46.53,8.006,47.21,-189.8,-42.1,-40.4,337
11.278,46.32,-9.587,47.30,-11.7,-40.3,-59.7,338,-46.32,9.587,47.30,-191.7,-40.3,-59.7,338
11.311,46.16,-10.19,47.27,-12.5,-36.8,216.5,339,-46.16,10.19,47.27,-192.5,-36.8,216.5,339
11.345,45.71,-11.52,47.14,-14.1,-34.7,-78.1,340,-45.71,11.52,47.14,-194.1,-34.7,-78.1,340
11.378,45.64,-12.03,47.20,-14.8,-33.3,158.5,341,-45.64,12.03,47.20,-194.8,-33.3,158.5,341
11.411,45.19,-13.27,47.10,-16.4,-32.8,-16.4,342,-45.19,13.27,47.10,-196.4,-32.8,-16.4,342
11.445,45.26,-13.80,47.32,-17.0,-26.6,164.9,343,-45.26,13.80,47.32,-197.0,-26.6,164.9,343
11.478,44.65,-14.63,46.98,-18.1,-27.7,132.1,344,-44.65,14.63,46.98,-198.1,-27.7,132.1,344
11.511,44.74,-15.23,47.26,-18.8,-14.9,228.6,345,-44.74,15.23,47.26,-198.8,-14.9,228.6,345
11.545,44.40,-15.41,47.00,-19.1,-11.9,-213.1,346,-44.40,15.41,47.00,-199.1,-11.9,-213.1,346
11.578,44.72,-15.92,47.47,-19.6,-28.3,-12.6,347,-44.72,15.92,47.47,-199.6,-28.3,-12.6,347
11.612,43.81,-16.84,46.93,-21.0,-19.9,106.3,348,-43.81,16.84,46.93,-201.0,-19.9,106.3,348
11.645,44.22,-16.91,47.35,-20.9,-10.6,275.8,349,-44.22,16.91,47.35,-200.9,-10.6,275.8,349
11.678,43.51,-17.35,46.84,-21.7,-10.6,17.8,350,-43.51,17.35,46.84,-201.7,-10.6,17.8,350
11.712,44.10,-17.49,47.45,-21.6,-2.8,146.1,351,-44.10,17.49,47.45,-201.6,-2.8,146.1,351
11.745,43.46,-17.49,46.85,-21.9,-5.0,-222.6,352,-43.46,17.49,46.85,-201.9,-5.0,-222.6,352
11.778,44.01,-17.75,47.45,-22.0,-14.0,-43.3,353,-44.01,17.75,47.45,-202.0,-14.0,-43.3,353
11.812,43.15,-18.19,46.82,-22.9,-13.8,102.8,354,-43.15,18.19,46.82,-202.9,-13.8,102.8,354
11.845,43.78,-18.48,47.52,-22.9,-1.6,223.0,355,-43.78,18.48,47.52,-202.9,-1.6,223.0,355
11.879,43.06,-18.25,46.77,-23.0,-1.1,16.2,356,-43.06,18.25,46.77,-203.0,-1.1,16.2,356
11.912,43.67,-18.51,47.43,-23.0,-0.1,-13.4,357,-43.67,18.51,47.43,-203.0,-0.1,-13.4,357
11.945,43.02,-18.23,46.72,-23.0,-1.9,21.1,358,-43.02,18.23,46.72,-203.0,-1.9,21.1,358
11.979,43.56,-18.57,47.35,-23.1,0.3,65.3,359,-43.56,18.57,47.35,-203.1,0.3,65.3,359
12.012,43.05,-18.23,46.75,-23.0,3.9,58.4,360,-43.05,18.23,46.75,-203.0,3.9,58.4,360
12.045,43.70,-18.40,47.42,-22.8,3.5,13.2,361,-43.70,18.40,47.42,-202.8,3.5,13.2,361
12.079,43.11,-18.05,46.73,-22.7,4.6,128.7,362,-43.11,18.05,46.73,-202.7,4.6,128.7,362
12.112,43.59,-18.08,47.19,-22.5,11.6,-3.1,363,-43.59,18.08,47.19,-202.5,11.6,-3.1,363
12.145,43.48,-17.52,46.88,-21.9,7.4,125.4,364,-43.48,17.52,46.88,-201.9,7.4,125.4,364
12.179,43.67,-17.67,47.11,-22.0,13.9,-128.0,365,-43.67,17.67,47.11,-202.0,13.9,-128.0,365
12.212,43.83,-16.84,46.96,-21.0,8.2,153.8,366,-43.83,16.84,46.96,-201.0,8.2,153.8,366
12.246,43.82,-17.25,47.09,-21.5,11.7,199.8,367,-43.82,17.25,47.09,-201.5,11.7,199.8,367
12.279,44.23,-16.30,47.13,-20.2,32.8,181.9,368,-44.23,16.30,47.13,-200.2,32.8,181.9,368
12.312,44.34,-15.52,46.98,-19.3,20.0,-216.5,369,-44.34,15.52,46.98,-199.3,20.0,-216.5,369
12.346,44.63,-15.28,47.17,-18.9,16.1,-8.1,370,-44.63,15.28,47.17,-198.9,16.1,-8.1,370
12.379,44.64,-14.70,47.00,-18.2,21.6,-90.5,371,-44.64,14.70,47.00,-198.2,21.6,-90.5,371
12.412,44.95,-14.14,47.12,-17.5,11.5,212.5,372,-44.95,14.14,47.12,-197.5,11.5,212.5,372
12.446,44.70,-14.06,46.86,-17.5,28.3,55.9,373,-44.70,14.06,46.86,-197.5,28.3,55.9,373
12.479,45.53,-12.69,47.26,-15.6,28.8,76.9,374,-45.53,12.69,47.26,-195.6,28.8,76.9,374
12.512,45.15,-12.55,46.86,-15.5,18.9,-77.6,375,-45.15,12.55,46.86,-195.5,18.9,-77.6,375
12.546,45.75,-11.67,47.22,-14.3,33.2,27.8,376,-45.75,11.67,47.22,-194.3,33.2,27.8,376
12.579,45.57,-10.79,46.83,-13.3,18.8,-105.2,377,-45.57,10.79,46.83,-193.3,18.8,-105.2,377
12.613,45.87,-10.64,47.09,-13.1,21.6,187.9,378,-45.87,10.64,47.09,-193.1,21.6,187.9,378
12.646,45.61,-9.591,46.61,-11.9,36.6,64.5,379,-45.61,9.591,46.61,-191.9,36.6,64.5,379
12.679,46.40,-8.692,47.21,-10.6,26.0,-105.0,380,-46.40,8.692,47.21,-190.6,26.0,-105.0,380
12.713,45.98,-8.221,46.71,-10.1,24.5,-45.3,381,-45.98,8.221,46.71,-190.1,24.5,-45.3,381
12.746,46.56,-7.350,47.14,-9.0,28.6,212.1,382,-46.56,7.350,47.14,-189.0,28.6,212.1,382
12.779,46.33,-6.700,46.81,-8.2,33.8,-50.0,383,-46.33,6.700,46.81,-188.2,33.8,-50.0,383
12.813,46.64,-5.494,46.96,-6.7,31.4,-1.7,384,-46.64,5.494,46.96,-186.7,31.4,-1.7,384
12.846,46.24,-4.967,46.50,-6.1,26.7,46.7,385,-46.24,4.967,46.50,-186.1,26.7,46.7,385
12.880,46.80,-4.040,46.98,-4.9,38.7,6.2,386,-46.80,4.040,46.98,-184.9,38.7,6.2,386
12.913,46.34,-2.872,46.43,-3.5,28.5,-91.3,387,-46.34,2.872,46.43,-183.5,28.5,-91.3,387
12.946,46.74,-2.474,46.80,-3.0,26.9,-131.5,388,-46.74,2.474,46.80,-183.0,26.9,-131.5,388
12.980,46.52,-1.424,46.54,-1.8,26.5,134.1,389,-46.52,1.424,46.54,-181.8,26.5,134.1,389
13.013,46.74,-1.027,46.75,-1.3,28.8,8.7,390,-46.74,1.027,46.75,-181.3,28.8,8.7,390
13.046,46.54,0.140,46.55,0.2,34.1,-16.8,391,-46.54,-0.140,46.55,-179.8,34.1,-16.8,391
13.080,46.76,0.829,46.77,1.0,23.5,-298.9,392,-46.76,-0.829,46.77,-179.0,23.5,-298.9,392
13.113,46.67,1.416,46.69,1.7,15.7,75.1,393,-46.67,-1.416,46.69,-178.3,15.7,75.1,393
13.146,46.61,1.679,46.64,2.1,24.9,50.5,394,-46.61,-1.679,46.64,-177.9,24.9,50.5,394
13.180,46.77,2.777,46.85,3.4,26.2,62.7,395,-46.77,-2.777,46.85,-176.6,26.2,62.7,395
13.213,46.61,3.106,46.71,3.8,21.7,-72.0,396,-46.61,-3.106,46.71,-176.2,21.7,-72.0,396
13.247,46.66,3.953,46.83,4.8,26.6,2.2,397,-46.66,-3.953,46.83,-175.2,26.6,2.2,397
13.280,46.51,4.551,46.73,5.6,19.7,-168.5,398,-46.51,-4.551,46.73,-174.4,19.7,-168.5,398
13.313,46.77,5.044,47.04,6.2,15.4,-3.9,399,-46.77,-5.044,47.04,-173.8,15.4,-3.9,399
13.347,46.44,5.387,46.75,6.6,18.7,34.5,400,-46.44,-5.387,46.75,-173.4,18.7,34.5,400
13.380,46.75,6.072,47.14,7.4,19.8,84.1,401,-46.75,-6.072,47.14,-172.6,19.8,84.1,401
13.413,46.36,6.466,46.81,7.9,21.8,-131.3,402,-46.36,-6.466,46.81,-172.1,21.8,-131.3,402
13.447,46.71,7.274,47.27,8.9,14.9,-113.7,403,-46.71,-7.274,47.27,-171.1,14.9,-113.7,403
13.480,46.36,7.291,46.93,8.9,8.9,-57.0,404,-46.36,-7.291,46.93,-171.1,8.9,-57.0,404
13.514,46.51,7.740,47.15,9.4,14.8,15.8,405,-46.51,-7.740,47.15,-170.6,14.8,15.8,405
13.547,46.23,8.090,46.94,9.9,9.6,-151.7,406,-46.23,-8.090,46.94,-170.1,9.6,-151.7,406
13.580,46.46,8.266,47.19,10.1,3.6,-75.9,407,-46.46,-8.266,47.19,-169.9,3.6,-75.9,407
13.614,46.37,8.315,47.11,10.2,4.5,-18.8,408,-46.37,-8.315,47.11,-169.8,4.5,-18.8,408
13.647,46.44,8.516,47.22,10.4,3.6,-70.0,409,-46.44,-8.516,47.22,-169.6,3.6,-70.0,409
13.680,46.32,8.506,47.09,10.4,-1.1,-116.3,410,-46.32,-8.506,47.09,-169.6,-1.1,-116.3,410
13.714,46.63,8.486,47.39,10.3,-4.0,-18.0,411,-46.63,-8.486,47.39,-169.7,-4.0,-18.0,411
13.747,46.39,8.297,47.12,10.1,-2.8,25.4,412,-46.39,-8.297,47.12,-169.9,-2.8,25.4,412
13.780,46.55,8.316,47.29,10.1,-1.3,-17.2,413,-46.55,-8.316,47.29,-169.9,-1.3,-17.2,413
13.814,46.49,8.243,47.22,10.1,-4.3,-87.3,414,-46.49,-8.243,47.22,-169.9,-4.3,-87.3,414
13.847,46.52,8.072,47.22,9.8,-7.4,-18.4,415,-46.52,-8.072,47.22,-170.2,-7.4,-18.4,415
13.881,46.51,7.832,47.16,9.6,-5.9,29.2,416,-46.51,-7.832,47.16,-170.4,-5.9,29.2,416
13.914,46.68,7.769,47.32,9.5,-4.4,-114.6,417,-46.68,-7.769,47.32,-170.5,-4.4,-114.6,417
13.947,46.52,7.589,47.13,9.3,-13.2,-110.8,418,-46.52,-7.589,47.13,-170.7,-13.2,-110.8,418
13.981,46.86,7.063,47.39,8.6,-14.7,-25.0,419,-46.86,-7.063,47.39,-171.4,-14.7,-25.0,419
14.014,46.68,6.799,47.18,8.3,-11.6,-28.1,420,-46.68,-6.799,47.18,-171.7,-11.6,-28.1,420
14.047,46.65,6.392,47.09,7.8,-17.8,-68.1,421,-46.65,-6.392,47.09,-172.2,-17.8,-68.1,421
14.081,46.93,5.843,47.29,7.1,-17.2,-41.5,422,-46.93,-5.843,47.29,-172.9,-17.2,-41.5,422
14.114,46.83,5.464,47.14,6.7,-18.3,-25.6,423,-46.83,-5.464,47.14,-173.3,-18.3,-25.6,423
14.147,47.05,4.843,47.30,5.9,-21.2,9.9,424,-47.05,-4.843,47.30,-174.1,-21.2,9.9,424
14.181,46.98,4.310,47.17,5.2,-16.6,-55.5,425,-46.98,-4.310,47.17,-174.8,-16.6,-55.5,425
14.214,47.22,3.938,47.38,4.8,-23.2,-51.6,426,-47.22,-3.938,47.38,-175.2,-23.2,-51.6,426
14.248,46.98,3.032,47.07,3.7,-24.1,-60.9,427,-46.98,-3.032,47.07,-176.3,-24.1,-60.9,427
14.281,47.27,2.607,47.35,3.2,-22.7,91.4,428,-47.27,-2.607,47.35,-176.8,-22.7,91.4,428
14.314,46.98,1.784,47.01,2.2,-22.1,-114.4,429,-46.98,-1.784,47.01,-177.8,-22.1,-114.4,429
14.348,47.35,1.388,47.37,1.7,-25.8,76.9,430,-47.35,-1.388,47.37,-178.3,-25.8,76.9,430
14.381,47.09,0.373,47.10,0.5,-23.1,-51.0,431,-47.09,-0.373,47.10,-179.5,-23.1,-51.0,431
14.414,47.45,0.114,47.45,0.1,-22.0,144.6,432,-47.45,-0.114,47.45,-179.9,-22.0,144.6,432
14.448,47.15,-0.833,47.16,-1.0,-20.9,-115.1,433,-47.15,0.833,47.16,-181.0,-20.9,-115.1,433
14.481,47.59,-1.044,47.60,-1.3,-21.9,85.2,434,-47.59,1.044,47.60,-181.3,-21.9,85.2,434
14.514,46.96,-2.029,47.00,-2.5,-23.2,-93.3,435,-46.96,2.029,47.00,-182.5,-23.2,-93.3,435
14.548,47.56,-2.331,47.62,-2.8,-20.7,105.7,436,-47.56,2.331,47.62,-182.8,-20.7,105.7,436
14.581,47.04,-3.171,47.14,-3.9,-22.4,-45.5,437,-47.04,3.171,47.14,-183.9,-22.4,-45.5,437
14.615,47.44,-3.569,47.57,-4.3,-18.8,128.7,438,-47.44,3.569,47.57,-184.3,-18.8,128.7,438
14.648,47.00,-4.206,47.19,-5.1,-17.7,-128.3,439,-47.00,4.206,47.19,-185.1,-17.7,-128.3,439
14.681,47.40,-4.548,47.62,-5.5,-23.0,73.6,440,-47.40,4.548,47.62,-185.5,-23.0,73.6,440
